order_id,customer_name,country,product_name,category,amount,status,order_date
1,Customer_29,Canada,Product_3,Books,265.45,completed,2024-03-17
2,Customer_38,Canada,Product_3,Books,260.02,cancelled,2024-04-06
3,Customer_100,USA,Product_2,Home,345.81,pending,2024-01-10
4,Customer_38,Canada,Product_19,Electronics,63.28,pending,2024-05-08
5,Customer_5,UK,Product_2,Home,289.42,completed,2024-01-22
6,Customer_44,UK,Product_14,Books,379.21,cancelled,2024-02-05
7,Customer_53,Australia,Product_16,Books,143.48,pending,2024-04-28
8,Customer_34,UK,Product_11,Books,155.75,completed,2024-06-07
9,Customer_64,Australia,Product_3,Books,247.07,cancelled,2024-02-18
10,Customer_35,Canada,Product_12,Electronics,472.56,pending,2024-06-19
11,Customer_36,Australia,Product_5,Books,187.11,cancelled,2024-02-16
12,Customer_67,Canada,Product_15,Electronics,374.01,cancelled,2024-02-13
13,Customer_50,Australia,Product_9,Clothing,466.5,completed,2024-02-27
14,Customer_19,Canada,Product_14,Books,341.92,pending,2024-06-13
15,Customer_45,USA,Product_14,Books,230.29,cancelled,2024-04-09
16,Customer_31,UK,Product_4,Home,50.68,cancelled,2024-06-23
17,Customer_56,Canada,Product_16,Books,357.16,cancelled,2024-05-16
18,Customer_15,Canada,Product_10,Books,53.88,completed,2024-04-13
19,Customer_37,Australia,Product_4,Home,339.65,pending,2024-04-03
20,Customer_77,UK,Product_19,Electronics,498.49,pending,2024-03-06
21,Customer_37,Australia,Product_6,Books,118.55,cancelled,2024-01-27
22,Customer_66,Australia,Product_7,Home,176.89,completed,2024-03-30
23,Customer_98,UK,Product_12,Electronics,437.7,cancelled,2024-01-16
24,Customer_62,Australia,Product_7,Home,168.43,cancelled,2024-05-27
25,Customer_42,UK,Product_3,Books,400.93,completed,2024-02-24
26,Customer_96,UK,Product_15,Electronics,256.03,pending,2024-02-09
27,Customer_39,USA,Product_5,Books,181.74,pending,2024-05-25
28,Customer_62,Australia,Product_20,Home,367.43,cancelled,2024-01-17
29,Customer_51,Australia,Product_4,Home,106.12,cancelled,2024-05-16
30,Customer_7,Australia,Product_15,Electronics,160.4,cancelled,2024-05-07
31,Customer_79,Canada,Product_5,Books,314.32,pending,2024-04-07
32,Customer_22,USA,Product_6,Books,265.12,cancelled,2024-05-26
33,Customer_97,Australia,Product_15,Electronics,78.63,completed,2024-02-27
34,Customer_49,Canada,Product_4,Home,278.02,cancelled,2024-04-04
35,Customer_75,USA,Product_13,Clothing,419.76,cancelled,2024-01-16
